timestamp,service,latency,latency_delta,rolling_mean,rolling_std,safe_std,z_score,is_spike,risk_score
2026-02-12 15:51:07.118439+00:00,inventory,0.0003263404423076,0.0,0.0003263404423076,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:12.338592+00:00,inventory,0.0003254096538461,-9.307884614999808e-07,0.0003254096538461,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:17.540796+00:00,inventory,0.0003060622444444,-1.9347409401700003e-05,0.0003060622444444,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:22.754856+00:00,inventory,0.000289168,-1.6894244444399988e-05,0.000289168,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:27.981742+00:00,inventory,0.0002753434782608,-1.3824521739200027e-05,0.0002753434782608,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:33.193179+00:00,inventory,0.0002686577692307,-6.685709030099967e-06,0.0002686577692307,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:38.433658+00:00,inventory,0.0002592125833333,-9.445185897400028e-06,0.0002592125833333,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:43.711001+00:00,inventory,0.0002763062121212,1.7093628787899983e-05,0.0002763062121212,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:48.964927+00:00,inventory,0.0002885001276595,1.2193915538300036e-05,0.0002885001276595,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:54.218294+00:00,inventory,0.0002955363191489,7.036191489399998e-06,0.0002955363191489,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:59.463601+00:00,inventory,0.0003006849130434,5.148593894499997e-06,0.0003006849130434,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:04.689478+00:00,inventory,0.0003038116346153,3.1267215718999925e-06,0.0003038116346153,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:09.924747+00:00,inventory,0.0003011350749999,-2.676559615399985e-06,0.0003011350749999,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:15.141718+00:00,inventory,0.0002793143999999,-2.182067499999999e-05,0.0002793143999999,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:20.347243+00:00,inventory,0.0002740806388888,-5.23376111110003e-06,0.0002740806388888,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:25.569938+00:00,inventory,0.0002721553421052,-1.9252967835999804e-06,0.0002721553421052,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:30.795692+00:00,inventory,0.0002627383404255,-9.417001679700009e-06,0.0002627383404255,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:36.008955+00:00,inventory,0.0002581673272727,-4.57101315280001e-06,0.0002581673272727,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:41.222455+00:00,inventory,0.0002587673877551,6.000604824000274e-07,0.0002587673877551,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:46.457127+00:00,inventory,0.0002547543695652,-4.013018189900029e-06,0.0002838073129511,2.17569923899029e-05,2.17569923899029e-05,-1.3353382151929716,0,0.20827773271842803
2026-02-12 15:52:51.678549+00:00,inventory,0.0002480448979591,-6.709471606100017e-06,0.0002798925357337,2.072037042343796e-05,2.072037042343796e-05,-1.537020676936131,0,0.1769687981440627
2026-02-12 15:52:56.895865+00:00,inventory,0.0002366948157894,-1.1350082169699975e-05,0.0002754567938309,1.994473958053352e-05,1.994473958053352e-05,-1.9434687469839151,0,0.125267272914046
2026-02-12 15:53:02.106757+00:00,inventory,0.0002399182121212,3.223396331799986e-06,0.0002721495922147,2.00861377098154e-05,2.00861377098154e-05,-1.6046579267327055,0,0.16733161177961262
2026-02-12 15:53:07.335374+00:00,inventory,0.0002519973243243,1.207911220310002e-05,0.0002702910584309,2.0148149157428912e-05,2.0148149157428912e-05,-0.9079610223083368,0,0.2874172562919257
2026-02-12 15:53:12.567436+00:00,inventory,0.0002593657142857,7.368389961399978e-06,0.0002694921702322,2.02537613484035e-05,2.02537613484035e-05,-0.4999790296876502,0,0.377545596912049
2026-02-12 15:53:17.830359+00:00,inventory,0.0003012871290322,4.19214147465e-05,0.0002711236382222,2.146119086117055e-05,2.146119086117055e-05,1.4054900776533517,0,0.8030536358615692
2026-02-12 15:53:23.050660+00:00,inventory,0.0003132434333333,1.195630430110003e-05,0.0002738251807222,2.3212189203146813e-05,2.3212189203146813e-05,1.6981703994449682,1,0.8452956274745618
2026-02-12 15:53:28.264586+00:00,inventory,0.00030969065625,-3.5527770833000336e-06,0.0002754944029287,2.456115845350772e-05,2.456115845350772e-05,1.3922899193061562,0,0.8009575641019765
2026-02-12 15:53:33.482350+00:00,inventory,0.0002986250833333,-1.1065572916699963e-05,0.0002760006507124,2.4944689711042853e-05,2.4944689711042853e-05,0.9069839265582968,0,0.712382584557968
2026-02-12 15:53:38.712721+00:00,inventory,0.0002900946216216,-8.530461711699988e-06,0.000275728565836,2.474930134256184e-05,2.474930134256184e-05,0.5804630840586373,0,0.6411739550083193
2026-02-12 15:53:43.945295+00:00,inventory,0.0002873416944444,-2.7529271772000507e-06,0.0002750614049061,2.4215234263149634e-05,2.4215234263149634e-05,0.5071307345140122,0,0.624133611165895
2026-02-12 15:53:49.148039+00:00,inventory,0.0002835729999999,-3.7686944444999737e-06,0.0002740494731753,2.335826830292767e-05,2.335826830292767e-05,0.40771544795580345,0,0.6005399598262577
2026-02-12 15:53:54.347921+00:00,inventory,0.0002760541081081,-7.518891891799976e-06,0.0002727954248307,2.2484499051244597e-05,2.2484499051244597e-05,0.14493021481035076,0,0.5361692652722789
2026-02-12 15:54:44.863683+00:00,inventory,0.0003212666666666,4.521255855849995e-05,0.000274893038164,2.494674946450744e-05,2.494674946450744e-05,1.8589046468189065,1,0.8651692246257207
2026-02-12 15:54:50.078592+00:00,inventory,0.0002769597999999,-4.430686666669997e-05,0.0002750369962196,2.495012171842632e-05,2.495012171842632e-05,0.07706590781398634,0,0.5192569470653624
2026-02-12 15:54:55.300692+00:00,inventory,0.0002723712857142,-4.588514285699995e-06,0.0002750477934,2.494885574003336e-05,2.494885574003336e-05,-0.10727977722462109,0,0.4732057485756183
2026-02-12 15:51:07.118439+00:00,order,0.4968388633077,0.0,0.4968388633077,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:12.338592+00:00,order,0.46944271907692,-0.02739614423078,0.46944271907692,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:17.540796+00:00,order,0.5002891354444525,0.0308464163675325,0.5002891354444525,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:22.754856+00:00,order,0.9048500997999872,0.4045609643555347,0.9048500997999872,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:27.981742+00:00,order,1.106276852130419,0.2014267523304317,1.106276852130419,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:33.193179+00:00,order,1.029301107730764,-0.0769757443996548,1.029301107730764,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:38.433658+00:00,order,1.0566751333749949,0.0273740256442307,1.0566751333749949,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:43.711001+00:00,order,0.7505922212121319,-0.306082912162863,0.7505922212121319,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:48.964927+00:00,order,0.5790716766382986,-0.1715205445738332,0.5790716766382986,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:54.218294+00:00,order,0.5264801830000018,-0.0525914936382968,0.5264801830000018,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:59.463601+00:00,order,0.521990891369569,-0.0044892916304327,0.521990891369569,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:04.689478+00:00,order,0.4951292616153838,-0.0268616297541852,0.4951292616153838,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:09.924747+00:00,order,0.6197726251749941,0.1246433635596103,0.6197726251749941,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:15.141718+00:00,order,0.6717607859142845,0.0519881607392903,0.6717607859142845,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:20.347243+00:00,order,0.6776870335833362,0.0059262476690516,0.6776870335833362,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:25.569938+00:00,order,0.6264399580263192,-0.0512470755570169,0.6264399580263192,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:30.795692+00:00,order,0.5196473086382943,-0.1067926493880249,0.5196473086382943,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:36.008955+00:00,order,0.4532302328000034,-0.0664170758382909,0.4532302328000034,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:41.222455+00:00,order,0.486281114346945,0.0330508815469415,0.486281114346945,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:46.457127+00:00,order,0.5290470717391342,0.0427659573921892,0.6510402137461966,0.2091930195408123,0.2091930195408123,-0.5831606727358425,0,0.3582056476372414
2026-02-12 15:52:51.678549+00:00,order,0.510613244918362,-0.0184338268207722,0.6517289328267297,0.208680675155674,0.208680675155674,-0.6762278673053774,0,0.33710372284691004
2026-02-12 15:52:56.895865+00:00,order,0.6655751210789492,0.1549618761605872,0.6615355529268313,0.2042244529839465,0.2042244529839465,0.019780041484236274,0,0.5049448491494076
2026-02-12 15:53:02.106757+00:00,order,0.7327665636666593,0.06719144258771,0.6731594243379416,0.2011566656723228,0.2011566656723228,0.2963219693938236,0,0.5735431464239287
2026-02-12 15:53:07.335374+00:00,order,0.7359631622162065,0.0031965985495472,0.6647150774587526,0.194348260286965,0.194348260286965,0.3666000645040636,0,0.5906371794007628
2026-02-12 15:53:12.567436+00:00,order,0.6802587458571386,-0.0557044163590678,0.6434141721450886,0.1644518666881753,0.1644518666881753,0.2240447278224744,0,0.5557780571189662
2026-02-12 15:53:17.830359+00:00,order,0.838985732483868,0.1587269866267293,0.6338984033827437,0.1453439520842951,0.1453439520842951,1.4110482490676999,0,0.8039312273851169
2026-02-12 15:53:23.050660+00:00,order,0.8389896403333297,3.907849461692869e-06,0.6230141287306605,0.1175014730252789,0.1175014730252789,1.838066417739332,1,0.8627198655339152
2026-02-12 15:53:28.264586+00:00,order,0.776764522062507,-0.0622251182708226,0.6243227437731792,0.1191315264741129,0.1191315264741129,1.2796090405376714,0,0.7823832191242798
2026-02-12 15:53:33.482350+00:00,order,0.7188900863333302,-0.0578744357291768,0.6313136642579308,0.1204316699077365,0.1204316699077365,0.7271876421085274,0,0.6741878168578811
2026-02-12 15:53:38.712721+00:00,order,0.6784806406756838,-0.0404094456576463,0.6389136871417149,0.1182440413840019,0.1182440413840019,0.3346211197693568,0,0.5828833398111214
2026-02-12 15:53:43.945295+00:00,order,0.6681030528055646,-0.0103775878701192,0.6462192952135146,0.1151120858450391,0.1151120858450391,0.19010825345923552,0,0.5473844385855778
2026-02-12 15:53:49.148039+00:00,order,0.6608818944864898,-0.0072211583190747,0.65450692685707,0.1094912038389357,0.1094912038389357,0.05822355957285428,0,0.5145517792685629
2026-02-12 15:53:54.347921+00:00,order,0.6312116892432469,-0.0296702052432429,0.6550788800604826,0.1093299699886572,0.1093299699886572,-0.21830419252572686,0,0.44563966685584266
2026-02-12 15:54:44.863683+00:00,order,2.5844706670000046,1.9532589777567575,0.7507143741147686,0.4452355515834943,0.4452355515834943,4.11862055121929,1,0.9839934393553172
2026-02-12 15:54:50.078592+00:00,order,2.36856143999994,-0.2159092270000648,0.8352580944355988,0.5728783537034597,0.5728783537034597,2.6764902804444737,1,0.9356250532593867
2026-02-12 15:54:55.300692+00:00,order,2.419470157142833,0.0509087171428932,0.9249096043914248,0.6704663551935605,0.6704663551935605,2.2291357965604934,1,0.9028355744508524
2026-02-12 15:51:07.118439+00:00,payment,0.496291626961544,0.0,0.496291626961544,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:12.338592+00:00,payment,0.4688965808269184,-0.0273950461346256,0.4688965808269184,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:17.540796+00:00,payment,0.4997801666888841,0.0308835858619657,0.4997801666888841,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:22.754856+00:00,payment,0.9043408559599994,0.4045606892711152,0.9043408559599994,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:27.981742+00:00,payment,1.1057886391304237,0.2014477831704243,1.1057886391304237,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:33.193179+00:00,payment,1.028821711499999,-0.0769669276304247,1.028821711499999,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:38.433658+00:00,payment,1.0561952833333332,0.0273735718333343,1.0561952833333332,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:43.711001+00:00,payment,0.7500648969393929,-0.3061303863939403,0.7500648969393929,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:48.964927+00:00,payment,0.5785392979361685,-0.1715255990032244,0.5785392979361685,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:54.218294+00:00,payment,0.5259390808936238,-0.0526002170425446,0.5259390808936238,0.0,1e-06,0.0,0,0.5
2026-02-12 15:51:59.463601+00:00,payment,0.5214401609565239,-0.0044989199370999,0.5214401609565239,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:04.689478+00:00,payment,0.4945765463269253,-0.0268636146295985,0.4945765463269253,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:09.924747+00:00,payment,0.6191425903000095,0.1245660439730841,0.6191425903000095,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:15.141718+00:00,payment,0.6711318944857209,0.0519893041857113,0.6711318944857209,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:20.347243+00:00,payment,0.6770746141388851,0.0059427196531642,0.6770746141388851,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:25.569938+00:00,payment,0.625851800210524,-0.0512228139283611,0.625851800210524,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:30.795692+00:00,payment,0.5190848256170187,-0.1067669745935052,0.5190848256170187,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:36.008955+00:00,payment,0.4527232000363586,-0.0663616255806601,0.4527232000363586,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:41.222455+00:00,payment,0.4857763776530637,0.0330531776167051,0.4857763776530637,0.0,1e-06,0.0,0,0.5
2026-02-12 15:52:46.457127+00:00,payment,0.5285036543913045,0.0427272767382408,0.650498190214331,0.2092110737059642,0.2092110737059642,-0.5831170103093286,0,0.3582156854450558
2026-02-12 15:52:51.678549+00:00,payment,0.5100198795714315,-0.018483774819873,0.6511846028448255,0.2087003974761941,0.2087003974761941,-0.6763989191227885,0,0.3370654998513758
2026-02-12 15:52:56.895865+00:00,payment,0.6649518973684304,0.1549320177969989,0.660987368671901,0.2042444347367551,0.2042444347367551,0.019410706106333726,0,0.5048525241681838
2026-02-12 15:53:02.106757+00:00,payment,0.7321568000000049,0.0672049026315745,0.6726062003374571,0.201177765630394,0.201177765630394,0.2960098471913385,0,0.5734668022638811
2026-02-12 15:53:07.335374+00:00,payment,0.7353682648918899,0.0032114648918849,0.6641575707840517,0.1943664354824264,0.1943664354824264,0.3663734118037921,0,0.5905823770743269
2026-02-12 15:53:12.567436+00:00,payment,0.679700657199997,-0.0556676076918929,0.6428531716875303,0.1644630741134439,0.1644630741134439,0.224047165061805,0,0.5557786588459984
2026-02-12 15:53:17.830359+00:00,payment,0.8384771451612851,0.1587764879612881,0.6333359433705946,0.1453488407728104,0.1453488407728104,1.411371433717448,0,0.8039821646231966
2026-02-12 15:53:23.050660+00:00,payment,0.8384879333333327,1.07881720475822e-05,0.6224505758705945,0.1174973499915599,0.1174973499915599,1.8386572759152158,1,0.862789828411672
2026-02-12 15:53:28.264586+00:00,payment,0.7762612747812483,-0.0622266585520844,0.6237603947626873,0.1191295008522184,0.1191295008522184,1.2801269117020828,0,0.7824713788281833
2026-02-12 15:53:33.482350+00:00,payment,0.7183921220277828,-0.0578691527534654,0.630753035967268,0.1204328153128359,0.1204328153128359,0.7277010491938085,0,0.6743005810548574
2026-02-12 15:53:38.712721+00:00,payment,0.6779837322432458,-0.0404083897845369,0.6383552685347491,0.1182473081415364,0.1182473081415364,0.3351320578144859,0,0.5830075590947027
2026-02-12 15:53:43.945295+00:00,payment,0.6675927609166669,-0.0103909713265789,0.6456628985327563,0.1151163601772409,0.1151163601772409,0.19050170062835464,0,0.5474819151582827
2026-02-12 15:53:49.148039+00:00,payment,0.6603667105945951,-0.0072260503220717,0.6539524067461399,0.1094961062913965,0.1094961062913965,0.05858020038982153,0,0.5146408634893156
2026-02-12 15:53:54.347921+00:00,payment,0.6306597350540575,-0.0297069755405375,0.6545282639838421,0.1093335653110619,0.1093335653110619,-0.21830925262408618,0,0.44563841678441923
2026-02-12 15:54:44.863683+00:00,payment,2.583918466333368,1.9532587312793104,0.7501675925762246,0.4452353600225275,0.4452353600225275,4.118610151862964,1,0.983993275560984
2026-02-12 15:54:44.863683+00:00,payment,0.0007125009999999,-2.5832059653333683,0.7163494869192802,0.4757223347523109,0.4757223347523109,-1.5043165595575478,0,0.1817826065911239
2026-02-12 15:54:50.078592+00:00,payment,2.368015039599959,2.3673025385999598,0.803457648888752,0.6012257516650965,0.6012257516650965,2.6022794039978505,1,0.9310081342252783
2026-02-12 15:54:55.300692+00:00,payment,2.4189795282856847,0.0509644886857256,0.8984523840221854,0.6964775558772113,0.6964775558772113,2.183167470986772,1,0.8987277275913824
