timestamp,service,latency,latency_delta,rolling_mean,rolling_std,failure
2026-02-12 13:26:47.877437+00:00,inventory,0.0008788727272727,0.0,0.0008788727272727,0.0,0
2026-02-12 13:39:08.498271+00:00,inventory,0.0005797545454545,-0.0002991181818182,0.0005797545454545,0.0,0
2026-02-12 13:39:52.804654+00:00,inventory,0.0006200416666666,4.02871212121e-05,0.0006200416666666,0.0,0
2026-02-12 13:39:58.028589+00:00,inventory,0.0006013785714285,-1.8663095238099996e-05,0.0006013785714285,0.0,0
2026-02-12 13:40:03.230042+00:00,inventory,0.0005879083333333,-1.3470238095199933e-05,0.0006535911688311,0.0001268558106942,0
2026-02-12 13:40:08.442481+00:00,inventory,0.0005767181818181,-1.1190151515200024e-05,0.0005931602597402,1.7803009002964026e-05,0
2026-02-12 13:40:13.664243+00:00,inventory,0.0005826499999999,5.931818181800015e-06,0.0005937393506492,1.729786237611693e-05,0
2026-02-12 13:40:18.884624+00:00,inventory,0.0005211846153846,-6.146538461530003e-05,0.0005739679403928,3.088162331772247e-05,0
2026-02-12 13:40:24.179045+00:00,inventory,0.0005466833333333,2.549871794870005e-05,0.0005630288927738,2.8326188896132358e-05,0
2026-02-12 13:40:29.393845+00:00,inventory,0.0005478615384615,1.1782051281999158e-06,0.0005550195337994,2.4999024120458458e-05,0
2026-02-12 13:40:34.630718+00:00,inventory,0.0005442142857142,-3.647252747299937e-06,0.0005485187545787,2.19910563403792e-05,0
2026-02-12 13:40:39.865652+00:00,inventory,0.0005390666666666,-5.147619047600016e-06,0.000539802087912,1.0942176415943451e-05,0
2026-02-12 13:40:45.095048+00:00,inventory,0.0005984272727272,5.936060606059998e-05,0.0005552506193805,2.4371814086680677e-05,0
2026-02-12 13:40:50.296671+00:00,inventory,0.00060977,1.1342727272800049e-05,0.0005678679527139,3.3462367886147936e-05,0
2026-02-12 13:40:55.501140+00:00,inventory,0.0006395999999999,2.982999999989993e-05,0.0005862156450215,4.3419353949901735e-05,0
2026-02-12 13:41:00.714334+00:00,inventory,0.0006365,-3.0999999998999493e-06,0.0006046727878787,4.062644689542583e-05,0
2026-02-12 13:41:05.927190+00:00,inventory,0.0006023,-3.420000000000007e-05,0.0006173194545454,1.938948711487958e-05,0
2026-02-12 13:41:11.154068+00:00,inventory,0.0005366499999999,-6.565000000009996e-05,0.0006049639999999,4.150653237746658e-05,0
2026-02-12 13:41:16.387476+00:00,inventory,0.0005308857142857,-5.764285714200028e-06,0.0005891871428571,5.270464303986612e-05,0
2026-02-12 13:41:21.582964+00:00,inventory,0.0004918923076923,-3.899340659339998e-05,0.0005596456043955,5.846459164083157e-05,0
2026-02-12 13:41:26.825415+00:00,inventory,0.0005432846153846,5.1392307692300064e-05,0.0005410025274725,3.967271151186323e-05,0
2026-02-12 13:41:32.095440+00:00,inventory,0.0005934769230769,5.0192307692299926e-05,0.0005392379120878,3.631910266417445e-05,0
2026-02-12 13:41:37.308494+00:00,inventory,0.0006500181818181,5.654125874120003e-05,0.0005619115484515,6.11788583092551e-05,0
2026-02-12 13:41:42.529630+00:00,inventory,0.0006142083333333,-3.5809848484800034e-05,0.000578576072261,6.195811159644783e-05,0
2026-02-12 13:41:47.742910+00:00,inventory,0.0005973583333333,-1.6850000000000003e-05,0.0005996692773892,3.863066187844725e-05,0
2026-02-12 13:41:52.943384+00:00,inventory,0.0005665333333333,-3.082499999999995e-05,0.0006043190209789,3.0740739461327694e-05,0
2026-02-12 13:41:58.162585+00:00,inventory,0.0005541923076923,-1.234102564099998e-05,0.000596462097902,3.829638477500344e-05,0
2026-02-12 13:42:03.369800+00:00,inventory,0.000547725,-6.467307692300042e-06,0.0005760034615384,2.8638802024261388e-05,0
2026-02-12 13:42:08.580663+00:00,inventory,0.0005343363636363,-1.3388636363700045e-05,0.000560029067599,2.3881752634639782e-05,0
2026-02-12 13:42:13.786489+00:00,inventory,0.0005408416666666,6.505303030300037e-06,0.0005487257342657,1.2421835489056525e-05,0
2026-02-12 13:42:18.973468+00:00,inventory,0.0005364,-4.441666666599956e-06,0.000542699067599,8.222189075146804e-06,0
2026-02-12 13:42:24.168068+00:00,inventory,0.0005304818181818,-5.918181818199975e-06,0.0005379569696969,6.6171505511452245e-06,0
2026-02-12 13:42:29.362102+00:00,inventory,0.000530509090909,2.7272727199973042e-08,0.0005345137878787,4.356767808207274e-06,0
2026-02-12 13:42:34.590323+00:00,inventory,0.0005532181818181,2.2709090909100007e-05,0.0005382901515151,9.413341126366496e-06,0
2026-02-12 13:42:39.821024+00:00,inventory,0.00055467,1.4518181818999132e-06,0.0005410558181817,1.2020696848658462e-05,0
2026-02-12 13:42:45.037425+00:00,inventory,0.0005548818181818,2.1181818180004974e-07,0.0005447521818181,1.3030298570131882e-05,0
2026-02-12 13:42:50.269219+00:00,inventory,0.0005616545454545,6.772727272700012e-06,0.0005509867272726,1.1904343286862398e-05,0
2026-02-12 13:42:55.469792+00:00,inventory,0.0005783818181818,1.6727272727299963e-05,0.0005605612727272,1.0483932562909273e-05,0
2026-02-12 13:43:00.691815+00:00,inventory,0.0005252833333333,-5.309848484850001e-05,0.0005549743030302,1.919760557819248e-05,0
2026-02-12 13:43:05.904788+00:00,inventory,0.0005144083333333,-1.0874999999999926e-05,0.0005469219696969,2.6436230708581365e-05,0
2026-02-12 13:43:11.125431+00:00,inventory,0.0005304909090909,1.6082575757599962e-05,0.0005420437878787,2.684741352435411e-05,0
2026-02-12 13:43:16.323304+00:00,inventory,0.0005097909090909,-2.0700000000000012e-05,0.000531671060606,2.738993188121096e-05,0
2026-02-12 13:43:21.527694+00:00,inventory,0.0005321909090909,2.24e-05,0.0005224328787878,9.90566537955126e-06,0
2026-02-12 13:43:26.744070+00:00,inventory,0.0005442363636363,1.2045454545400042e-05,0.0005262234848484,1.4034887026030843e-05,0
2026-02-12 13:43:31.975414+00:00,inventory,0.0005576083333333,1.3371969696999977e-05,0.0005348634848484,1.7748768439133624e-05,0
2026-02-12 13:43:37.183399+00:00,inventory,0.0005660833333333,8.474999999999976e-06,0.0005419819696969,2.214876132199319e-05,0
2026-02-12 13:43:42.399147+00:00,inventory,0.0005831999999999,1.7116666666600034e-05,0.0005566637878787,1.9666934343532432e-05,0
2026-02-12 13:43:47.612459+00:00,inventory,0.0005917846153846,8.58461538469997e-06,0.0005685825291374,1.917955935663882e-05,0
2026-02-12 13:43:52.823740+00:00,inventory,0.0005940363636363,2.251748251700064e-06,0.0005785425291374,1.6051292039441637e-05,0
2026-02-12 13:43:58.038971+00:00,inventory,0.0005456583333333,-4.837803030300009e-05,0.0005761525291374,2.0280194675234763e-05,0
2026-02-12 13:44:03.239448+00:00,inventory,0.0005646833333333,1.9025000000000097e-05,0.0005758725291374,2.046281342162769e-05,0
2026-02-12 13:44:08.463785+00:00,inventory,0.0005426916666666,-2.1991666666700106e-05,0.0005677708624708,2.446425823368096e-05,0
2026-02-12 13:44:13.683033+00:00,inventory,0.0005533499999999,1.0658333333300068e-05,0.0005600839393938,2.0795773231260724e-05,0
2026-02-12 13:44:18.907205+00:00,inventory,0.0005761999999999,2.284999999999993e-05,0.0005565166666666,1.3903145877010616e-05,0
2026-02-12 13:44:24.147763+00:00,inventory,0.000575,-1.199999999899957e-06,0.0005623849999999,1.435908587698309e-05,0
2026-02-12 13:44:29.391773+00:00,inventory,0.0005464363636363,-2.856363636370002e-05,0.0005587356060605,1.586836218717967e-05,0
2026-02-12 13:44:34.588174+00:00,inventory,0.0005206908181818,-2.5745545454500013e-05,0.0005543354363635,2.291511564811398e-05,0
2026-02-12 13:44:39.803305+00:00,inventory,0.0005451416666666,2.445084848480008e-05,0.0005526937696969,2.3294253958100332e-05,0
2026-02-12 13:44:45.026072+00:00,inventory,0.00054953325,4.391583333399995e-06,0.0005473604196969,1.9272467281360044e-05,0
2026-02-12 13:44:50.235216+00:00,inventory,0.000549027090909,-5.061590910000833e-07,0.0005421658378787,1.214109728066554e-05,0
2026-02-12 13:44:55.433036+00:00,inventory,0.0005250306923076,-2.3996398601399912e-05,0.000537884703613,1.390467765902961e-05,0
2026-02-12 13:45:00.630571+00:00,inventory,0.0005542999999999,2.9269307692299977e-05,0.0005446065399766,1.1415746602370691e-05,0
2026-02-12 13:45:05.845434+00:00,inventory,0.0005439416666666,-1.0358333333300006e-05,0.0005443665399766,1.1414297809131769e-05,0
2026-02-12 13:45:11.032347+00:00,inventory,0.0005537418333333,9.800166666699994e-06,0.0005452082566432,1.2029168469034382e-05,0
2026-02-12 13:45:16.247606+00:00,inventory,0.0006005835833333,4.684174999999998e-05,0.0005555195551281,2.7834477293832988e-05,0
2026-02-12 13:45:21.469076+00:00,inventory,0.0006274819999999,2.689841666660001e-05,0.0005760098166666,3.622430513875475e-05,0
2026-02-12 13:45:26.669420+00:00,inventory,0.00064419175,1.6709750000100062e-05,0.0005939881666666,4.418754259094064e-05,0
2026-02-12 13:45:31.891946+00:00,inventory,0.0006471334166666,2.941666666599974e-06,0.0006146265166666,3.873052304901316e-05,0
2026-02-12 13:45:37.107005+00:00,inventory,0.0006544916666666,7.358249999999929e-06,0.0006347764833332,2.151972002132673e-05,0
2026-02-12 13:45:42.313910+00:00,inventory,0.0006423273636363,-1.216430303029991e-05,0.0006431252393938,9.89628899297604e-06,0
2026-02-12 13:45:47.536546+00:00,inventory,0.000615323,-2.7004363636300068e-05,0.0006406934393939,1.4920049126156887e-05,0
2026-02-12 13:45:52.748751+00:00,inventory,0.0005572075384615,-5.811546153849999e-05,0.0006232965970862,3.979584880898594e-05,0
2026-02-12 13:45:57.967078+00:00,inventory,0.0005266212857142,-3.058625274729996e-05,0.0005991941708957,5.524519311564059e-05,0
2026-02-12 13:46:03.162711+00:00,inventory,0.0005069306153846,-1.969067032960004e-05,0.0005696819606393,5.768020309315628e-05,0
2026-02-12 13:46:08.379028+00:00,inventory,0.0005042000833333,-2.730532051299986e-06,0.0005420565045787,4.610508616632611e-05,0
2026-02-12 13:46:13.607337+00:00,inventory,0.0005236001666666,1.940008333330004e-05,0.000523711937912,2.1170482448955117e-05,0
2026-02-12 13:46:18.808031+00:00,inventory,0.0005706639090909,4.706374242429996e-05,0.0005264032120379,2.664148488633104e-05,0
2026-02-12 13:46:24.021751+00:00,inventory,0.0006010802,3.0416290909099996e-05,0.000541294994895,4.27400686108209e-05,0
2026-02-12 13:46:29.262703+00:00,inventory,0.0005821584166666,-1.8921783333399967e-05,0.0005563405551514,4.08164124526602e-05,0
2026-02-12 13:46:34.479869+00:00,inventory,0.0005885999999999,6.4415833333e-06,0.0005732205384848,2.9838280345315973e-05,0
2026-02-12 13:46:39.676781+00:00,inventory,0.0005682331666666,-2.0366833333300004e-05,0.0005821471384848,1.3468143305029248e-05,0
2026-02-12 13:46:44.875585+00:00,inventory,0.0005095153846153,-5.871778205130004e-05,0.0005699174335896,3.578142758498235e-05,0
2026-02-12 13:46:50.071373+00:00,inventory,0.0005306144285714,2.109904395610005e-05,0.0005558242793039,3.4284710311575535e-05,0
2026-02-12 13:46:55.261745+00:00,inventory,0.0005905667999999,5.995237142849999e-05,0.0005575059559706,3.605960765251092e-05,0
2026-02-12 13:47:00.461286+00:00,inventory,0.0005802000666666,-1.0366733333300052e-05,0.0005558259693039,3.4406585584731844e-05,0
2026-02-12 13:47:05.659231+00:00,inventory,0.0005735572857142,-6.642780952400033e-06,0.0005568907931134,3.496442589588682e-05,0
2026-02-12 13:47:10.904183+00:00,inventory,0.0005862537692307,1.2696483516500032e-05,0.0005722384700365,2.4135261622419707e-05,0
2026-02-12 13:47:16.131601+00:00,inventory,0.0005664415833333,-1.9812185897400032e-05,0.0005794039009889,9.674314939842123e-06,0
2026-02-12 13:47:21.333363+00:00,inventory,0.0005073498999999,-5.90916833334e-05,0.0005627605209889,3.1845438187041594e-05,0
2026-02-12 13:47:26.523044+00:00,inventory,0.0005232398999999,1.5890000000000066e-05,0.0005513684876555,3.4151783796294184e-05,0
2026-02-12 13:47:31.741280+00:00,inventory,0.0005251398999999,1.899999999999992e-06,0.0005416850105127,3.3136553642168564e-05,0
2026-02-12 13:47:36.940500+00:00,inventory,0.0005150999,-1.0039999999900042e-05,0.0005274542366666,2.2912572832051413e-05,0
2026-02-12 13:47:42.159891+00:00,inventory,0.0004910596999999,-2.4040200000099944e-05,0.0005123778599999,1.3856473281760138e-05,0
2026-02-12 13:47:47.361557+00:00,inventory,0.0004752897,-1.5769999999900002e-05,0.0005059658199999,2.1867140604361676e-05,0
2026-02-12 13:47:52.555731+00:00,inventory,0.00063817,0.0001628802999999,0.0005289518399999,6.412965995793263e-05,0
2026-02-12 13:47:57.769870+00:00,inventory,0.0007409819090909,0.0001028119090909,0.0005721202418181,0.0001140998662134,0
2026-02-12 13:48:02.970918+00:00,inventory,0.00069896675,-4.201515909090002e-05,0.0006088936118181,0.0001205740762257,0
2026-02-12 13:48:08.172541+00:00,inventory,0.0007293667499999,3.0399999999900017e-05,0.0006565550218181,0.0001088844888676,0
2026-02-12 13:48:13.367399+00:00,inventory,0.0005882416666666,-0.0001411250833332,0.0006791454151514,6.457804562560761e-05,0
2026-02-12 13:48:18.602348+00:00,inventory,0.0005139334166666,-7.430825000000001e-05,0.0006542980984848,9.90080425725011e-05,0
2026-02-12 13:48:23.799539+00:00,inventory,0.0004838819999999,-3.0051416666700014e-05,0.0006028781166666,0.0001089929595511,0
2026-02-12 13:48:28.980072+00:00,inventory,0.0005475274545454,6.364545454550001e-05,0.0005725902575756,9.586678155997432e-05,0
2026-02-12 13:48:34.187287+00:00,inventory,0.0005026455454545,-4.4881909090900085e-05,0.0005272460166666,4.121484103281622e-05,0
2026-02-12 13:48:39.377528+00:00,inventory,0.0005107334166666,8.087871212100013e-06,0.0005117443666665,2.3158925718102066e-05,0
2026-02-12 13:48:44.585621+00:00,inventory,0.0005007750833333,-9.958333333299997e-06,0.0005091126999999,2.359156762165218e-05,0
2026-02-12 13:48:49.776080+00:00,inventory,0.0005144923076923,1.3717224359000024e-05,0.0005152347615384,1.891561537734721e-05,0
2026-02-12 13:48:54.965526+00:00,inventory,0.0004767834166666,-3.770889102570001e-05,0.0005010859539626,1.471348142133719e-05,0
2026-02-12 13:49:00.179468+00:00,inventory,0.0004805168333333,3.7334166667000166e-06,0.0004966602115384,1.7238521978111294e-05,0
2026-02-12 13:49:05.371222+00:00,inventory,0.0004756091818181,-4.907651515199984e-06,0.0004896353645687,1.722654154877563e-05,0
2026-02-12 13:49:10.569273+00:00,inventory,0.0004819699,6.360718181899977e-06,0.000485874327902,1.620921006547931e-05,0
2026-02-12 13:49:15.774087+00:00,inventory,0.0004550597,-2.691020000000001e-05,0.0004739878063635,1.0897930053843196e-05,0
2026-02-12 13:49:21.014376+00:00,inventory,0.0004490796999999,-5.980000000099957e-06,0.0004684470630302,1.5282004613787112e-05,0
2026-02-12 13:49:26.207746+00:00,inventory,0.0004458497,-3.2299999999000446e-06,0.0004615136363635,1.6269281592211723e-05,0
2026-02-12 13:49:31.429420+00:00,inventory,0.0004580195,1.2169800000000029e-05,0.0004579956999999,1.4233791660006498e-05,0
2026-02-12 13:49:36.623336+00:00,inventory,0.0004627451818181,4.725681818099992e-06,0.0004541507563636,6.787500536775148e-06,0
2026-02-12 13:49:41.826059+00:00,inventory,0.0004507089090909,-1.2036272727199973e-05,0.0004532805981817,6.919445641711354e-06,0
2026-02-12 13:49:47.019663+00:00,inventory,0.0004761906363636,2.548172727269996e-05,0.0004587027854545,1.17445374728955e-05,0
2026-02-12 13:49:52.233884+00:00,inventory,0.0004755451818181,-6.454545454999991e-07,0.0004646418818181,1.1111219817080004e-05,0
2026-02-12 13:49:57.457056+00:00,inventory,0.000459018,-1.6527181818099977e-05,0.0004648415818181,1.0970523330760703e-05,0
2026-02-12 13:50:02.659882+00:00,inventory,0.0004642798,5.261800000000004e-06,0.0004651485054545,1.0918553290858182e-05,0
2026-02-12 13:50:07.856345+00:00,inventory,0.0005155362727272,5.125647272720001e-05,0.0004781139781817,2.2174123185799717e-05,0
2026-02-12 13:50:13.054766+00:00,inventory,0.0005308085,1.5272227272799957e-05,0.000489037550909,3.218368428449604e-05,0
2026-02-12 13:26:47.877437+00:00,order,2.203546300000002,0.0,2.203546300000002,0.0,0
2026-02-12 13:39:08.498271+00:00,order,2.148862009090904,-0.0546842909090981,2.148862009090904,0.0,0
2026-02-12 13:39:52.804654+00:00,order,2.0546831749999988,-0.0941788340909051,2.0546831749999988,0.0,0
2026-02-12 13:39:58.028589+00:00,order,1.7956247714285736,-0.2590584035714252,1.7956247714285736,0.0,0
2026-02-12 13:40:03.230042+00:00,order,1.957897791666672,0.1622730202380984,2.0321228094372303,0.1619905083575998,0
2026-02-12 13:40:08.442481+00:00,order,2.050478454545452,0.0925806628787799,2.00150924034632,0.1334434924603004,0
2026-02-12 13:40:13.664243+00:00,order,2.069405350000011,0.0189268954545589,1.9856179085281416,0.1149598123635418,0
2026-02-12 13:40:18.884624+00:00,order,1.7794388615384729,-0.289966488461538,1.930569045835836,0.1373416686595887,0
2026-02-12 13:40:24.179045+00:00,order,2.082685633333332,0.3032467717948592,1.987981218216788,0.1263918975942297,0
2026-02-12 13:40:29.393845+00:00,order,2.0155315153846143,-0.0671541179487178,1.9995079629603765,0.1255879415081331,0
2026-02-12 13:40:34.630718+00:00,order,1.934649914285712,-0.0808816010989021,1.9763422549084289,0.1245137035899277,0
2026-02-12 13:40:39.865652+00:00,order,1.877829849999993,-0.056820064285719,1.938027154908425,0.1180236939553758,0
2026-02-12 13:40:45.095048+00:00,order,2.211329627272728,0.333499777272735,2.024405308055276,0.1303422775240551,0
2026-02-12 13:40:50.296671+00:00,order,2.3665917000000034,0.1552620727272753,2.0811865213886103,0.2034274052458502,0
2026-02-12 13:40:55.501140+00:00,order,2.397863381818173,0.0312716818181697,2.157652894675322,0.2409714504460349,0
2026-02-12 13:41:00.714334+00:00,order,2.197128063636373,-0.2007353181818003,2.210148524545454,0.2063479849942861,0
2026-02-12 13:41:05.927190+00:00,order,2.117160124999998,-0.0799679386363747,2.258014579545456,0.1194501031151354,0
2026-02-12 13:41:11.154068+00:00,order,1.9696827571428583,-0.1474773678571397,2.2096852055194813,0.1777290223974755,0
2026-02-12 13:41:16.387476+00:00,order,1.8008691785714257,-0.1688135785714326,2.096540701233766,0.2263034043262359,0
2026-02-12 13:41:21.582964+00:00,order,1.7682607538461594,-0.0326084247252662,1.9706201756393629,0.188775922346415,0
2026-02-12 13:41:26.825415+00:00,order,1.991101507692292,0.2228407538461325,1.9294148644505469,0.1441957599219888,0
2026-02-12 13:41:32.095440+00:00,order,1.9738416153846243,-0.0172598923076676,1.900751162527472,0.1069895824578522,0
2026-02-12 13:41:37.308494+00:00,order,2.119278109090911,0.1454364937062866,1.9306702329170824,0.1451841854260046,0
2026-02-12 13:41:42.529630+00:00,order,2.1148092333333275,-0.0044688757575834,1.9934582438694624,0.1428819241187618,0
2026-02-12 13:41:47.742910+00:00,order,1.922750175000014,-0.1920590583333135,2.024356128100234,0.0882798139444667,0
2026-02-12 13:41:52.943384+00:00,order,2.0590967916666614,0.1363466166666473,2.0379551848951074,0.0871057897017859,0
2026-02-12 13:41:58.162585+00:00,order,2.047891561538458,-0.0112052301282035,2.052765174125874,0.0794373609812045,0
2026-02-12 13:42:03.369800+00:00,order,2.1240797916666643,0.0761882301282064,2.053725510641025,0.0804648528937435,0
2026-02-12 13:42:08.580663+00:00,order,2.3389488090909007,0.2148690174242364,2.09855342579254,0.1528657655603167,0
2026-02-12 13:42:13.786489+00:00,order,2.203033941666661,-0.1359148674242396,2.1546101791258687,0.1201762937917675,0
2026-02-12 13:42:18.973468+00:00,order,2.1501975999999936,-0.0528363416666675,2.172830340792536,0.1084045185554008,0
2026-02-12 13:42:24.168068+00:00,order,2.2109349545454404,0.0607373545454468,2.205439019393932,0.0829635341581256,0
2026-02-12 13:42:29.362102+00:00,order,2.214663790909092,0.0037288363636514,2.2235558192424176,0.0695637698256156,0
2026-02-12 13:42:34.590323+00:00,order,2.0869472000000027,-0.1277165909090891,2.1731554974242377,0.0547765525514148,0
2026-02-12 13:42:39.821024+00:00,order,2.3503047700000024,0.2633575699999997,2.2026096630909064,0.0976643317770729,0
2026-02-12 13:42:45.037425+00:00,order,2.327424336363637,-0.0228804336363652,2.238055010363635,0.1057155403620487,0
2026-02-12 13:42:50.269219+00:00,order,2.30897907272728,-0.018445263636357,2.257663834000003,0.1084842122946112,0
2026-02-12 13:42:55.469792+00:00,order,2.2645606363636364,-0.0444184363636437,2.267643203090912,0.1058016072757037,0
2026-02-12 13:43:00.691815+00:00,order,2.2171639916666663,-0.04739664469697,2.293686561424244,0.0531077750783276,0
2026-02-12 13:43:05.904788+00:00,order,2.219617033333331,0.0024530416666648,2.26754901409091,0.0503650663688434,0
2026-02-12 13:43:11.125431+00:00,order,2.212825254545454,-0.006791778787877,2.244629197727273,0.0416221256429914,0
2026-02-12 13:43:16.323304+00:00,order,2.232116545454553,0.0192912909090989,2.2292566922727284,0.0209981892480949,0
2026-02-12 13:43:21.527694+00:00,order,2.237264609090909,0.0051480636363558,2.2237974868181825,0.0103975892544073,0
2026-02-12 13:43:26.744070+00:00,order,2.219106327272729,-0.01815828181818,2.2241859539393958,0.0101203833381925,0
2026-02-12 13:43:31.975414+00:00,order,2.023439725000003,-0.195666602272726,2.1849504922727294,0.0908167864061321,0
2026-02-12 13:43:37.183399+00:00,order,2.004519241666666,-0.0189204833333369,2.143289289696972,0.1184175975053575,0
2026-02-12 13:43:42.399147+00:00,order,1.8859671076922948,-0.1185521339743711,2.07405940214452,0.1503757351847056,0
2026-02-12 13:43:47.612459+00:00,order,1.8672826230769293,-0.0186844846153655,2.0000630049417243,0.1407078620063092,0
2026-02-12 13:43:52.823740+00:00,order,2.0988166909090857,0.2315340678321564,1.976005077668996,0.0975617802120563,0
2026-02-12 13:43:58.038971+00:00,order,2.1854258,0.0866091090909142,2.0084022926689955,0.1364114175097014,0
2026-02-12 13:44:03.239448+00:00,order,2.104135466666681,-0.0812903333333188,2.028325537668998,0.1428262785431643,0
2026-02-12 13:44:08.463785+00:00,order,2.1621643583333325,0.0580288916666513,2.083564987797206,0.1264785618682204,0
2026-02-12 13:44:13.683033+00:00,order,2.19909100000001,0.0369266416666773,2.149926663181822,0.0461956298155887,0
2026-02-12 13:44:18.907205+00:00,order,2.1830903666666663,-0.0160006333333435,2.166781398333338,0.0374277181184209,0
2026-02-12 13:44:24.147763+00:00,order,1.904204784615384,-0.2788855820512828,2.1105371952564145,0.1208150950766256,0
2026-02-12 13:44:29.391773+00:00,order,2.0765852181818074,0.1723804335664238,2.10502714555944,0.1218042488724415,0
