timestamp,service,latency,latency_delta,rolling_mean,rolling_std,failure
2026-02-12 13:44:34.588174+00:00,order,2.1546987271818083,0.0781135090000009,2.103534019329135,0.1209716474851846,0
2026-02-12 13:44:39.803305+00:00,order,2.0547034581666708,-0.0999952690151375,2.074656510962467,0.1091103715078121,0
2026-02-12 13:44:45.026072+00:00,order,2.099758633166668,0.0450551749999972,2.0579901642624674,0.0936798705658579,0
2026-02-12 13:44:50.235216+00:00,order,2.1353706544545563,0.0356120212878883,2.104223338230302,0.0410911729888975,0
2026-02-12 13:44:55.433036+00:00,order,2.037530915384615,-0.0978397390699412,2.096412477670864,0.050331162966476,0
2026-02-12 13:45:00.630571+00:00,order,2.020331607846156,-0.0171993075384588,2.069539053803733,0.0472043726304863,0
2026-02-12 13:45:05.845434+00:00,order,2.0603174835833333,0.0399858757371771,2.0706618588870658,0.0468285441394957,0
2026-02-12 13:45:11.032347+00:00,order,2.034121300166665,-0.0261961834166681,2.057534392287065,0.0458219064595442,0
2026-02-12 13:45:16.247606+00:00,order,2.1629576584166634,0.1288363582499982,2.0630517930794867,0.0576670643046219,0
2026-02-12 13:45:21.469076+00:00,order,2.268534518272728,0.1055768598560646,2.1092525136571094,0.1051204826224663,0
2026-02-12 13:45:26.669420+00:00,order,2.142282450166666,-0.1262520681060621,2.133642682121211,0.0927508909582138,0
2026-02-12 13:45:31.891946+00:00,order,2.099045625166658,-0.0432368250000081,2.1413883104378764,0.0865033365156624,0
2026-02-12 13:45:37.107005+00:00,order,2.125730641833343,0.0266850166666849,2.159710178771212,0.0651763103260167,0
2026-02-12 13:45:42.313910+00:00,order,2.261262872999996,0.1355322311666529,2.179371221687878,0.0796263559524664,0
2026-02-12 13:45:47.536546+00:00,order,1.9747869770769213,-0.2864758959230744,2.120621713448717,0.1024799033256229,0
2026-02-12 13:45:52.748751+00:00,order,1.805899753846164,-0.1688872232307572,2.0533451741846163,0.1717254953455158,0
2026-02-12 13:45:57.967078+00:00,order,1.8496607214999907,0.0437609676538266,2.0034681934512832,0.1903410373623862,0
2026-02-12 13:46:03.162711+00:00,order,1.8103661076923063,-0.0392946138076844,1.940395286623076,0.1919428257177438,0
2026-02-12 13:46:08.379028+00:00,order,2.107192783333346,0.2968266756410398,1.9095812686897455,0.1298904074532956,0
2026-02-12 13:46:13.607337+00:00,order,2.0921261666666737,-0.0150666166666724,1.933049106607696,0.1531365649362936,0
2026-02-12 13:46:18.808031+00:00,order,2.3765970453636203,0.2844708786969465,2.0471885649111874,0.2287094042884076,0
2026-02-12 13:46:24.021751+00:00,order,2.474181900000008,0.0975848546363877,2.1720928006111917,0.2619793337500217,0
2026-02-12 13:46:29.262703+00:00,order,2.1675219832500074,-0.3066599167500006,2.243523975722731,0.1718977263961488,0
2026-02-12 13:46:34.479869+00:00,order,2.1406132727272715,-0.0269087105227359,2.250208073601516,0.1658134089203158,0
2026-02-12 13:46:39.676781+00:00,order,2.0123001168333308,-0.1283131558939407,2.234242863634848,0.187291359423066,0
2026-02-12 13:46:44.875585+00:00,order,1.8705775847692376,-0.1417225320640931,2.133038971515971,0.2242146272853565,0
2026-02-12 13:46:50.071373+00:00,order,1.8088655356428616,-0.061712049126376,1.9999756986445416,0.1591143788990108,0
2026-02-12 13:46:55.261745+00:00,order,1.713914499999995,-0.0949510356428666,1.909254201994539,0.1687282166699206,0
2026-02-12 13:47:00.461286+00:00,order,1.7199205532666688,0.0060060532666739,1.8251156581024184,0.123288870636514,0
2026-02-12 13:47:05.659231+00:00,order,1.7591157855714366,0.0391952323047677,1.77447879185004,0.0657610883344434,0
2026-02-12 13:47:10.904183+00:00,order,1.9333440845384584,0.1742282989670218,1.7870320918038842,0.0901573062451351,0
2026-02-12 13:47:16.131601+00:00,order,1.9505390917499883,0.0171950072115298,1.8153668030253092,0.1170009828366996,0
2026-02-12 13:47:21.333363+00:00,order,2.385328930200012,0.4347898384500237,1.9496496890653128,0.2641787790243696,0
2026-02-12 13:47:26.523044+00:00,order,2.4434960402999875,0.0581671100999754,2.094364786471977,0.3023070272310664,0
2026-02-12 13:47:31.741280+00:00,order,2.4870417400999942,0.0435456998000067,2.2399499773776883,0.274493266358052,0
2026-02-12 13:47:36.940500+00:00,order,2.512579900200012,0.0255381601000177,2.355797140509999,0.2316264710525314,0
2026-02-12 13:47:42.159891+00:00,order,2.5274470200999986,0.0148671198999865,2.4711787261800007,0.0575941227228738,0
2026-02-12 13:47:47.361557+00:00,order,2.5947681698999983,0.0673211497999997,2.513066574119998,0.0556766018917772,0
2026-02-12 13:47:52.555731+00:00,order,2.441601969900012,-0.1531661999999864,2.512687760040003,0.0562715491448472,0
2026-02-12 13:47:57.769870+00:00,order,2.2786687000908925,-0.1629332698091192,2.471013152038183,0.1205085954328754,0
2026-02-12 13:48:02.970918+00:00,order,2.1533053168333445,-0.125363383257548,2.399158235364849,0.1813036920748946,0
2026-02-12 13:48:08.172541+00:00,order,2.052208975166669,-0.1010963416666754,2.304110626378183,0.2180766218745044,0
2026-02-12 13:48:13.367399+00:00,order,2.0684552167499914,0.0162462415833224,2.198848035748182,0.1626962288922041,0
2026-02-12 13:48:18.602348+00:00,order,2.0778964916666687,0.0094412749166772,2.126106940101513,0.093706616726219,0
2026-02-12 13:48:23.799539+00:00,order,2.2058752453636483,0.1279787536969796,2.1115482491560646,0.0654825063971446,0
2026-02-12 13:48:28.980072+00:00,order,2.179126400090912,-0.0267488452727362,2.116712465807578,0.0704301829666403,0
2026-02-12 13:48:34.187287+00:00,order,2.2796807091818168,0.1005543090909046,2.1622068126106075,0.0892901349244568,0
2026-02-12 13:48:39.377528+00:00,order,2.198489450166676,-0.0811912590151409,2.1882136592939445,0.0725193085820449,0
2026-02-12 13:48:44.585621+00:00,order,2.0245167419166705,-0.1739727082500053,2.177537709343945,0.0936657944739089,0
2026-02-12 13:48:49.776080+00:00,order,2.0254133155384664,0.0008965736217958,2.141445323378908,0.1128257925271119,0
2026-02-12 13:48:54.965526+00:00,order,2.1027786249999854,0.0773653094615189,2.1261757683607234,0.1116110336241079,0
2026-02-12 13:49:00.179468+00:00,order,2.0535561250833325,-0.0492224999166528,2.080950851541026,0.0729922453639276,0
2026-02-12 13:49:05.371222+00:00,order,2.2151990728181814,0.1616429477348488,2.0842927760713272,0.0797854811109745,0
2026-02-12 13:49:10.569273+00:00,order,2.4301608000999977,0.2149617272818162,2.1654215877079928,0.1647763540247746,0
2026-02-12 13:49:15.774087+00:00,order,2.421624780299999,-0.0085360197999988,2.2446638806602994,0.1755320782930701,0
2026-02-12 13:49:21.014376+00:00,order,2.472411200400006,0.0507864201000072,2.318590395740303,0.1786461654745191,0
2026-02-12 13:49:26.207746+00:00,order,2.501544730299997,0.0291335298999908,2.408188116783636,0.1126367786135068,0
2026-02-12 13:49:31.429420+00:00,order,2.5316562300999976,0.0301114998000007,2.471479548239999,0.0466871315833873,0
2026-02-12 13:49:36.623336+00:00,order,2.313719400090908,-0.2179368300090898,2.448191268238181,0.0854225650675637,0
2026-02-12 13:49:41.826059+00:00,order,2.2699650818181825,-0.0437543182727253,2.417859328541818,0.1179477860184492,0
2026-02-12 13:49:47.019663+00:00,order,2.221142363636359,-0.0488227181818232,2.3676055611890887,0.1403042878882239,0
2026-02-12 13:49:52.233884+00:00,order,2.156376872909091,-0.0647654907272681,2.298571989710908,0.1428205697496751,0
2026-02-12 13:49:57.457056+00:00,order,2.168278681999998,0.0119018090909071,2.225896480090908,0.0667650638401982,0
2026-02-12 13:50:02.659882+00:00,order,2.3156015199999955,0.1473228379999973,2.2262729040727254,0.0673864144895638,0
2026-02-12 13:50:07.856345+00:00,order,2.260921618090916,-0.0546799019090795,2.224464211327272,0.0660281863501748,0
2026-02-12 13:50:13.054766+00:00,order,2.2059903665833267,-0.0549312515075892,2.2214338119166657,0.0665642870377508,0
2026-02-12 13:26:47.877437+00:00,payment,2.2014015727272738,0.0,2.2014015727272738,0.0,0
2026-02-12 13:39:08.498271+00:00,payment,2.1480591636363484,-0.0533424090909253,2.1480591636363484,0.0,0
2026-02-12 13:39:52.804654+00:00,payment,2.0538813083333216,-0.0941778553030268,2.0538813083333216,0.0,0
2026-02-12 13:39:58.028589+00:00,payment,1.7947936285714343,-0.2590876797618873,1.7947936285714343,0.0,0
2026-02-12 13:40:03.230042+00:00,payment,1.95706335833332,0.1622697297618855,2.03103980632034,0.1616502142063963,0
2026-02-12 13:40:08.442481+00:00,payment,2.0496720272727256,0.0926086689394056,2.00069389722943,0.1334567572506674,0
2026-02-12 13:40:13.664243+00:00,payment,2.068620091666655,0.0189480643939292,1.984806082835491,0.1149762553094275,0
2026-02-12 13:40:18.884624+00:00,payment,1.7786520461538482,-0.2899680455128066,1.9297602303995969,0.1373463030540896,0
2026-02-12 13:40:24.179045+00:00,payment,2.08191875,0.3032667038461516,1.98718525468531,0.126396293712844,0
2026-02-12 13:40:29.393845+00:00,payment,2.014746669230782,-0.0671720807692177,1.998721916864802,0.1255895321255546,0
2026-02-12 13:40:34.630718+00:00,payment,1.9338387285714265,-0.0809079406593555,1.9755552571245425,0.1245204461855482,0
2026-02-12 13:40:39.865652+00:00,payment,1.8770008916666827,-0.0568378369047437,1.937231417124548,0.1180356747277247,0
2026-02-12 13:40:45.095048+00:00,payment,2.210425518181823,0.3334246265151404,2.023586111530143,0.130318471215066,0
2026-02-12 13:40:50.296671+00:00,payment,2.365688950000003,0.15526343181818,2.080340151530144,0.2033827462298607,0
2026-02-12 13:40:55.501140+00:00,payment,2.3970182181818185,0.0313292681818153,2.156794461320351,0.2409431216109937,0
2026-02-12 13:41:00.714334+00:00,payment,2.19631150000001,-0.2007067181818085,2.209289015606068,0.2063300134727857,0
2026-02-12 13:41:05.927190+00:00,payment,2.116372316666665,-0.0799391833333449,2.257163300606064,0.1194222316489423,0
2026-02-12 13:41:11.154068+00:00,payment,1.968968800000003,-0.147403516666662,2.2088719569697,0.177664049663029,0
2026-02-12 13:41:16.387476+00:00,payment,1.800185571428577,-0.1687832285714259,2.095771281255415,0.2262367324060855,0
2026-02-12 13:41:21.582964+00:00,payment,1.767553461538455,-0.0326321098901221,1.9698783299267424,0.1887222036222337,0
2026-02-12 13:41:26.825415+00:00,payment,1.9903515615384584,0.2227981000000034,1.9286863422344316,0.1441592470266023,0
2026-02-12 13:41:32.095440+00:00,payment,1.973037076923062,-0.0173144846153963,1.9000192942857117,0.1069573729243115,0
2026-02-12 13:41:37.308494+00:00,payment,2.1184495999999937,0.1454125230769316,1.929915454285709,0.1451278580200432,0
2026-02-12 13:41:42.529630+00:00,payment,2.1139712499999823,-0.0044783500000114,1.9926725899999904,0.1428310047823377,0
2026-02-12 13:41:47.742910+00:00,payment,1.92193901666667,-0.1920322333333122,2.0235497010256336,0.0882615717332552,0
2026-02-12 13:41:52.943384+00:00,payment,2.0583285250000167,0.1363895083333466,2.037145093717945,0.0870972112048351,0
2026-02-12 13:41:58.162585+00:00,payment,2.047137299999996,-0.0111912250000205,2.051965138333332,0.07942848128291,0
2026-02-12 13:42:03.369800+00:00,payment,2.123307891666684,0.0761705916666879,2.05293679666667,0.08046803521606,0
2026-02-12 13:42:08.580663+00:00,payment,2.338194881818171,0.2148869901514869,2.097781523030308,0.1528824237801627,0
2026-02-12 13:42:13.786489+00:00,payment,2.2022714833333343,-0.1359233984848367,2.15384801636364,0.1201794994892927,0
2026-02-12 13:42:18.973468+00:00,payment,2.149400874999988,-0.0528706083333463,2.172062486363634,0.1084082764818108,0
2026-02-12 13:42:24.168068+00:00,payment,2.2101385999999987,0.0607377250000107,2.204662746363636,0.0829744254580109,0
2026-02-12 13:42:29.362102+00:00,payment,2.213911872727253,0.0037732727272543,2.222783542575749,0.0695775445083961,0
2026-02-12 13:42:34.590323+00:00,payment,2.086193845454545,-0.1277180272727083,2.1723833353030235,0.0547727178153873,0
2026-02-12 13:42:39.821024+00:00,payment,2.349579679999988,0.2633858345454434,2.201844974636354,0.0976799681201106,0
2026-02-12 13:42:45.037425+00:00,payment,2.326689254545458,-0.0228904254545301,2.2373026505454487,0.1057295859998099,0
2026-02-12 13:42:50.269219+00:00,payment,2.308227445454556,-0.0184618090909021,2.25692041963636,0.1084932463256426,0
2026-02-12 13:42:55.469792+00:00,payment,2.262986772727283,-0.0452406727272727,2.2667353996363664,0.1058165090660414,0
2026-02-12 13:43:00.691815+00:00,payment,2.215639958333327,-0.0473468143939563,2.2926246222121227,0.0535087994431145,0
2026-02-12 13:43:05.904788+00:00,payment,2.2181239250000053,0.0024839666666784,2.2663334712121257,0.0507521394729407,0
2026-02-12 13:43:11.125431+00:00,payment,2.2113126272727186,-0.0068112977272867,2.243258145757578,0.0419083467407788,0
2026-02-12 13:43:16.323304+00:00,payment,2.230599090909085,0.0192864636363663,2.227732474848484,0.0209716927478173,0
2026-02-12 13:43:21.527694+00:00,payment,2.236546090909087,0.0059470000000021,2.2224443384848445,0.0106564530329024,0
2026-02-12 13:43:26.744070+00:00,payment,2.2184294909091022,-0.0181165999999848,2.2230022449999995,0.0102774398366231,0
2026-02-12 13:43:31.975414+00:00,payment,2.0227884000000054,-0.1956410909090968,2.18393514,0.090627114232767,0
2026-02-12 13:43:37.183399+00:00,payment,2.003830358333346,-0.0189580416666594,2.142438686212125,0.1182492309928643,0
2026-02-12 13:43:42.399147+00:00,payment,1.885217184615385,-0.1186131737179609,2.073362304953385,0.1503865304888967,0
2026-02-12 13:43:47.612459+00:00,payment,1.8664992923076904,-0.0187178923076944,1.9993529452331056,0.1407487704928001,0
2026-02-12 13:43:52.823740+00:00,payment,2.097943809090897,0.2314445167832064,1.9752558088694645,0.0975488739647961,0
2026-02-12 13:43:58.038971+00:00,payment,2.184522416666672,0.0865786075757752,2.007602612202798,0.1363494762890006,0
2026-02-12 13:44:03.239448+00:00,payment,2.103202991666668,-0.0813194250000042,2.0274771388694623,0.1427541044422186,0
2026-02-12 13:44:08.463785+00:00,payment,2.161241141666665,0.0580381499999971,2.082681930279718,0.1264238963043654,0
2026-02-12 13:44:13.683033+00:00,payment,2.1981611583333347,0.0369200166666696,2.1490143034848472,0.0461860549930908,0
2026-02-12 13:44:18.907205+00:00,payment,2.1821443250000057,-0.016016833333329,2.165854406666669,0.0374301491293432,0
2026-02-12 13:44:24.147763+00:00,payment,1.903318876923077,-0.2788254480769285,2.10961369871795,0.1207946479390773,0
2026-02-12 13:44:29.391773+00:00,payment,2.0757965090908987,0.1724776321678216,2.1041324022027963,0.1217760957401348,0
2026-02-12 13:44:34.588174+00:00,payment,2.153925781818192,0.0781292727272933,2.102669330233102,0.1209596416240457,0
2026-02-12 13:44:39.803305+00:00,payment,2.0539385416666582,-0.0999872401515338,2.0738248068997662,0.1091110758539396,0
2026-02-12 13:44:45.026072+00:00,payment,2.099003699833342,0.0450651581666838,2.057196681866434,0.0937273885175625,0
2026-02-12 13:44:50.235216+00:00,payment,2.1346176724545414,0.0356139726211992,2.1034564409727268,0.041094700996251,0
2026-02-12 13:44:55.433036+00:00,payment,2.036796299615389,-0.0978213728391521,2.0956563990776247,0.0503224531052771,0
2026-02-12 13:45:00.630571+00:00,payment,2.0195905610769214,-0.0172057385384678,2.0687893549293705,0.047198775369687,0
2026-02-12 13:45:05.845434+00:00,payment,2.0594707744166767,0.0398802133397553,2.0698958014793742,0.0468269840849275,0
2026-02-12 13:45:11.032347+00:00,payment,2.0332505744166647,-0.026220200000012,2.0567451763960385,0.0458311410872581,0
2026-02-12 13:45:16.247606+00:00,payment,2.162095907916656,0.1288453334999912,2.062240823488461,0.0576316195290527,0
2026-02-12 13:45:21.469076+00:00,payment,2.2676618451818165,0.1055659372651605,2.108413932601747,0.1050906829964521,0
2026-02-12 13:45:26.669420+00:00,payment,2.1414271832499976,-0.1262346619318188,2.1327812570363625,0.092746505998152,0
2026-02-12 13:45:31.891946+00:00,payment,2.0980489500000017,-0.0433782332499959,2.140496892153027,0.086518652126767,0
2026-02-12 13:45:37.107005+00:00,payment,2.124758275083328,0.0267093250833263,2.15879843228636,0.0652171530472004,0
2026-02-12 13:45:42.313910+00:00,payment,2.260268945272732,0.135510670189404,2.178433039757575,0.0796412437336479,0
2026-02-12 13:45:47.536546+00:00,payment,1.9736859997692413,-0.2865829455034907,2.11963787067506,0.1025257552314409,0
2026-02-12 13:45:52.748751+00:00,payment,1.805079715076929,-0.1686062846923122,2.0523683770404464,0.1716772096003375,0
2026-02-12 13:45:57.967078+00:00,payment,1.8488250783571432,0.043745363280214,2.0025236027118747,0.1902714568966331,0
2026-02-12 13:46:03.162711+00:00,payment,1.8095173306923105,-0.0393077476648326,1.9394754138336712,0.1918643039646087,0
2026-02-12 13:46:08.379028+00:00,payment,2.106479616583329,0.2969622858910186,1.9087175480957908,0.1299031629161248,0
2026-02-12 13:46:13.607337+00:00,payment,2.091407775000012,-0.015071841583317,1.932261903141945,0.1532012263032076,0
2026-02-12 13:46:18.808031+00:00,payment,2.375826363636344,0.2844185886363322,2.046411232853828,0.2287499930314465,0
2026-02-12 13:46:24.021751+00:00,payment,2.4734576399999924,0.0976312763636482,2.171337745182398,0.2620121253121241,0
2026-02-12 13:46:29.262703+00:00,payment,2.166698141666662,-0.3067594983333301,2.242773907377268,0.1718962641214534,0
2026-02-12 13:46:34.479869+00:00,payment,2.1397796000909155,-0.0269185415757466,2.249433904078785,0.1658336654043002,0
2026-02-12 13:46:39.676781+00:00,payment,2.011489791749985,-0.1282898083409303,2.23345030742878,0.1873305798826441,0
2026-02-12 13:46:44.875585+00:00,payment,1.869768084615386,-0.1417217071345993,2.132238651624588,0.2242464080497235,0
2026-02-12 13:46:50.071373+00:00,payment,1.808024857142868,-0.0617432274725178,1.9991520950531636,0.1591146087706274,0
2026-02-12 13:46:55.261745+00:00,payment,1.7131762931999976,-0.0948485639428704,1.9084477253598304,0.168703810715218,0
2026-02-12 13:47:00.461286+00:00,payment,1.7191968931999937,0.006020599999996,1.8243311839816465,0.1232552042905272,0
2026-02-12 13:47:05.659231+00:00,payment,1.7583983355,0.0392014423000062,1.773712892731649,0.065717426419048,0
2026-02-12 13:47:10.904183+00:00,payment,1.93265635353847,0.17425801803847,1.7862905465162655,0.0901672855202641,0
2026-02-12 13:47:16.131601+00:00,payment,1.949896707833337,0.0172403542948669,1.81466491665436,0.1170359227664707,0
2026-02-12 13:47:21.333363+00:00,payment,2.3847242296000104,0.4348275217666735,1.948974503934362,0.2642262204437606,0
2026-02-12 13:47:26.523044+00:00,payment,2.442858709500001,0.0581344798999907,2.0937068671943635,0.3023444044125261,0
2026-02-12 13:47:31.741280+00:00,payment,2.486376949600003,0.0435182401000018,2.239302590014364,0.2745068146650866,0
2026-02-12 13:47:36.940500+00:00,payment,2.51182340979999,0.025446460199987,2.3551360012666684,0.2316056736407598,0
2026-02-12 13:47:42.159891+00:00,payment,2.5267101697999803,0.0148867599999902,2.470498693659997,0.0575343563332437,0
2026-02-12 13:47:47.361557+00:00,payment,2.5940283798999872,0.0673182101000069,2.5123595237199923,0.0556360671371005,0
2026-02-12 13:47:52.555731+00:00,payment,2.4408968700000058,-0.1531315098999814,2.511967155819993,0.0562522572937123,0
2026-02-12 13:47:57.769870+00:00,payment,2.2778842452727406,-0.1630126247272652,2.4702686149545405,0.1205232079382482,0
2026-02-12 13:48:02.970918+00:00,payment,2.1524799582500127,-0.1254042870227278,2.3983999246445453,0.1813426733617577,0
2026-02-12 13:48:08.172541+00:00,payment,2.0513673832500103,-0.1011125750000023,2.3033313673345512,0.2181275851181147,0
2026-02-12 13:48:13.367399+00:00,payment,2.067526925000001,0.0161595417499906,2.198031076354554,0.1627703897102614,0
2026-02-12 13:48:18.602348+00:00,payment,2.0771397249166625,0.0096127999166615,2.125279647337885,0.0937334946474981,0
2026-02-12 13:48:23.799539+00:00,payment,2.205098209181808,0.1279584842651453,2.110722440119699,0.0655117359129981,0
2026-02-12 13:48:28.980072+00:00,payment,2.1783416183636333,-0.0267565908181746,2.115894772142423,0.0704663891911465,0
2026-02-12 13:48:34.187287+00:00,payment,2.278886700181808,0.1005450818181747,2.161398635528782,0.0893191256056802,0
2026-02-12 13:48:39.377528+00:00,payment,2.197772091833334,-0.0811146083484741,2.187447668895449,0.0725086104974852,0
2026-02-12 13:48:44.585621+00:00,payment,2.023824291916678,-0.1739477999166561,2.176784582295452,0.0936299288355745,0
2026-02-12 13:48:49.776080+00:00,payment,2.0247180924615384,0.0008938005448606,2.140708558951398,0.1127845433297087,0
2026-02-12 13:48:54.965526+00:00,payment,2.102100308333339,0.0773822158718005,2.1254602969453398,0.1115719669545165,0
2026-02-12 13:49:00.179468+00:00,payment,2.0528801664999987,-0.0492201418333402,2.0802589902089776,0.0729822559126688,0
2026-02-12 13:49:05.371222+00:00,payment,2.2145440905454423,0.1616639240454436,2.0836133899513998,0.0798005918575286,0
2026-02-12 13:49:10.569273+00:00,payment,2.429470429499997,0.2149263389545548,2.1647426174680637,0.1647764664761844,0
2026-02-12 13:49:15.774087+00:00,payment,2.4209862996000084,-0.0084841298999887,2.243996258895757,0.1755373138744258,0
2026-02-12 13:49:21.014376+00:00,payment,2.471798559799981,0.0508122601999727,2.3179359091890857,0.1786599159945661,0
2026-02-12 13:49:26.207746+00:00,payment,2.5009606800000026,0.0291621202000214,2.4075520118890865,0.1126562836851324,0
2026-02-12 13:49:31.429420+00:00,payment,2.531045370100014,0.0300846901000113,2.4708522678000007,0.0467164126508584,0
2026-02-12 13:49:36.623336+00:00,payment,2.313108072818171,-0.2179372972818427,2.447579796463636,0.0854289584138914,0
2026-02-12 13:49:41.826059+00:00,payment,2.269329972636363,-0.0437781001818082,2.417248531070906,0.1179600409674046,0
2026-02-12 13:49:47.019663+00:00,payment,2.220519590909093,-0.0488103817272698,2.366992737292729,0.1403180594948504,0
2026-02-12 13:49:52.233884+00:00,payment,2.1556779270909128,-0.0648416638181803,2.2979361867109107,0.1428453138255825,0
2026-02-12 13:49:57.457056+00:00,payment,2.167576517909083,0.0118985908181703,2.2252424162727245,0.0668037523177155,0
2026-02-12 13:50:02.659882+00:00,payment,2.314850619699996,0.1472741017909129,2.2255909256490893,0.0673788069838738,0
2026-02-12 13:50:07.856345+00:00,payment,2.2601441904545565,-0.0547064292454395,2.2237537692127285,0.065999171738712,0
2026-02-12 13:50:13.054766+00:00,payment,2.2052250328333307,-0.0549191576212257,2.220694857597576,0.066538770919583,0
